key=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot Live. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
ara=يمكننا تحسين تجربتك باستمرار مع CoPilot Live وذلك من خلال إرسال معلومات حول الاستخدام وموقعك إلينا. تبقى تفاصيل موقعك ومعلومات الاستخدام خاصة ولا تتم مشاركتها أبدًا مع أي شخص آخر. يمكنك أدناه اختيار عدم إرسال معلومات حول الاستخدام وموقعك تلقائيًا إلينا
brz=Ao enviar a nós as informações sobre a posição e o uso, poderemos melhorar constantemente a sua experiência com o CoPilot Live. Os detalhes de sua localização e informações de uso serão mantidos em sigilo e nunca serão compartilhados com mais ninguém. Você pode optar por sair automaticamente enviando-nos a sua posição e informações de uso abaixo
bul=Като ни изпращате информация за вашата позиция и използване, ние можем постоянно да подобряваме вашата работа с CoPilot. Вашите данни за местоположение и информация за използване се съхраняват на сигурно място и никога не се споделят с други. Можете да изберете да се отпишете от автоматично изпращане на информация за вашата позиция и използване по-долу
cat=Si ens envieu la vostra posició i informació d'ús, podrem seguir millorant la vostra experiència amb CoPilot. Els vostres detalls d'ubicació i la informació d'ús es mantenen en privat i mai es comparteixen amb ningú. Podeu triar no enviar-nos automàticament la vostra posició i informació d'ús a continuació
chi=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
cze=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
dan=Når du sender os placerings- og forbrugsoplysninger, kan vi løbende forbedre din oplevelse med CoPilot. Dine placerings- og forbrugsoplysninger opbevares fortroligt, og vi deler dem aldrig med andre. Nedenfor kan du fravælge automatisk indsendelse af placerings- og forbrugsoplysninger
dut=Door het sturen van uw positie en gebruiksgegevens, kunnen we uw ervaring met CoPilot verbeteren. Uw locatie gegevens en gebruiksinformatie zijn prive en worden nooit gedeeld met iemand anders. U kunt stoppen automatisch sturen van uw positie en gebruiksinformatie hieronder
fin=Jos lähetät meille sijainti- ja käyttötietosi, voimme jatkuvasti parantaa CoPilot Live -käyttökokemustasi. Sijainti- ja käyttötietosi pidetään luottamuksellisina, eikä niitä koskaan jaeta muiden osapuolien kanssa. Voit lopettaa sijainti- ja käyttötietojen automaattisen lähettämisen alla
flm=Door het sturen van uw positie en gebruiksgegevens,  we kunnen uw ervaring met CoPilot verbeteren. Uw locatie gegevens en gebruiksinformatie zijn prive en worden nooit gedeeld met iemand anders. U kunt stoppen automatisch sturen van uw positie en gebruiksinformatie hieronder
fre=En nous envoyant votre position et vos informations d'utilisation, nous sommes en mesure d'améliorer constamment votre expérience avec CoPilot. Les détails de votre emplacement et vos informations d'utilisation sont confidentiels et ne sont jamais partagés avec qui que ce soit. Vous pouvez choisir ci-dessous de refuser l'envoi automatique de ces informations.
ger=Indem Sie uns Ihre Position und Nutzungsdaten senden, sind wir in der Lage, Ihre Erfahrung mit CoPilot ständig zu verbessern. Ihre Orts-und Nutzungsdaten werden vertraulich behandelt und nicht an Dritte weitergegeben. Unten können Sie wählen, Ihre Position und Nutzungsdaten nicht zu senden.
gre=Αποστέλλοντάς μας τις πληροφορίες τοποθεσίας και χρήσης σας, μας βοηθάτε να βελτιώνουμε συνεχώς την εμπειρία σας με το CoPilot Live. Τα στοιχεία της τοποθεσίας σας και οι πληροφορίες χρήσης είναι απόρρητα και δεν κοινοποιούνται σε τρίτους. Παρακάτω μπορείτε να καταργήσετε την αυτόματη αποστολή των στοιχείων τοποθεσίας και χρήσης σας
hrv=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
hun=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
ind=Dengan mengirimi kami posisi dan informasi penggunaan, kami dapat terus-menerus meningkatkan pengalaman Anda dengan CoPilot Live. Detail lokasi dan informasi penggunaan kami rahasiakan dan tidak pernah dibagikan kepada orang lain. Anda bisa otomatis membatalkan mengirimi kami posisi dan informasi penggunaan Anda di bawah ini
ita=Inviandoci la vostra posizione e le infomazioni sull'uso ci renderete in grado di migliorare costantemente la vostra esperienza con CoPilot. I dettagli sulla vostra posizione e sull'utilizzo del software sono mantenuti segreti e non sono condivisi con nessun altro. Potete scegliere di non mandarci alcuna informazione selezionando l'opzione più in basso.
las=Si nos envía su posición e información de uso, podemos mejorar constantemente su experiencia con CoPilot. Los detalles de su ubicación e información de uso se mantienen en privado y jamás se comparten con otras personas. Puede elegir no enviarnos de forma automática su posición e información de uso a continuación
may=Dengan menghantar kepada kami kedudukan dan maklumat penggunaan anda, kami dapat sentiasa meningkatkan pengalaman anda dengan CoPilot Live. Butiran lokasi dan maklumat penggunaan anda adalah sulit dan tidak akan sesekali dikongsikan dengan sesiapa. Anda boleh memilih untuk pilih keluar secara automatik dengan menghantar kepada kami kedudukan dan maklumat penggunaan anda di bawah
nor=Hvis du sender oss posisjon og bruksinformasjon, kan vi stadig forbedre din bruk av CoPilot Live. Posisjonsdetaljer og bruksinformasjon er privat og deles aldri med noen andre. Du kan velge å ikke delta i automatisk oversendelse av posisjon og bruksinformasjon under
pol=Dzięki otrzymywanym danym o lokalizacji użytkownika i informacjom dotyczącym użytkowania, możemy stale udoskonalać możliwości programu CoPilot Live. Dane o lokalizacji użytkownika i informacje dotyczące użytkowania są poufne i nigdy nie są udostępniane osobom trzecim. Poniżej możesz zrezygnować z automatycznego wysyłania danych o swojej lokalizacji i informacji dotyczących użytkowania
por=Ao enviar-nos a informação sobre a sua posição e utilização, podemos melhorar constantemente a sua experiência com o CoPilot Live. Os detalhes da sua localização e utilização são mantidos confidenciais e nunca são partilhados com terceiros. Pode optar por desativar o envio automático da informação sobre a sua posição e informação em baixo
ron=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
rus=Благодаря тому, что вы отправляете нам информацию о своем положении и использовании, мы постоянно совершенствуем опыт вашего пользования CoPilot Live. Информация о вашем местоположении и использовании данных является конфиденциальной и не разглашается третьим лицам. Вы можете отказаться от автоматической отправки информации о вашем местоположении и использовании данных.
slk=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
slv=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
spa=Al enviarnos su posición y la información de uso, podemos mejorar constantemente su experiencia con CoPilot. Sus datos de localización e información serán tratados de forma confidencial . Usted puede optar por no participar de forma automática y no enviar datos de localización y de uso.
srp=Ako nam pošaljete podatke o svom položaju i GPS stazama, moći ćemo neprestano poboljšavati vaše iskustvo rada s programom CoPilot. Vaši podaci o položaj i podaci korišćenja se čuvaju u tajnosti. Možete odabrati da odustanete od automatski ste nam poslali podatke o položaju i korišćenju u nastavku
swe=Om du skickar din plats och användningsinformation till oss kan vi kontinuerligt förbättra din upplevelse av CoPilot Live. Dina platsuppgifter och din användningsinformation hålls konfidentiella, och delas aldrig med någon annan. Du kan välja att inte automatiskt skicka position och användningsinformation till oss nedan
tgl=Sa pagpapadala sa amin ng impormasyon ng iyong posisyon at paggamit, nagagawa naming tuloy-tuloy na pahusayin ang karanasan mo sa CoPilot Live. Pinapanatiling pribado at hindi kailanman ibabahagi sa iba ang mga detalye ng iyong lokasyon at impormasyon ng paggamit. Maaari mong piliing mag-opt out sa awtomatikong pagpapadala sa amin ng impormasyon ng iyong posisyon at paggamit sa ibaba
tur=Bize konum ve kullanım bilginizi gönderirseniz, CoPilot Live deneyiminizi sürekli iyileştirebiliriz. Konum ayrıntılarınız ve kullanım bilgileriniz gizli tutulur ve hiçbir zaman başkalarıyla paylaşılmaz. Konum ve kullanım bilginizi otomatik olarak göndermekten vazgeçmeyi aşağıda işaretleyebilirsiniz
zho=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
aus=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
uk=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
us=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
key=By sending us your position and usage information, we are able to constantly improve your experience with CoPilot. Your location details and usage information are kept private and are never shared with anyone else. You can choose to opt out of automatically sending us your position and usage information below
ara=يمكننا تحسين تجربتك باستمرار مع CoPilot Live وذلك من خلال إرسال معلومات حول الاستخدام وموقعك إلينا. تبقى تفاصيل موقعك ومعلومات الاستخدام خاصة ولا تتم مشاركتها أبدًا مع أي شخص آخر. يمكنك أدناه اختيار عدم إرسال معلومات حول الاستخدام وموقعك تلقائيًا إلينا
brz=Ao enviar a nós as informações sobre a posição e o uso, poderemos melhorar constantemente a sua experiência com o CoPilot Live. Os detalhes de sua localização e informações de uso serão mantidos em sigilo e nunca serão compartilhados com mais ninguém. Você pode optar por sair automaticamente enviando-nos a sua posição e informações de uso abaixo.
